"num","name","gen","type_1","type_2","height_m","weight_kg"
"57","Gloom",1,"Grass","Poison",0.8,8.6
"58","Vileplume",1,"Grass","Poison",1.2,18.6
"59","Paras",1,"Bug","Grass",0.3,5.4
"60","Parasect",1,"Bug","Grass",1,29.5
"61","Venonat",1,"Bug","Poison",1,30
"62","Venomoth",1,"Bug","Poison",1.5,12.5
"63","Diglett",1,"Ground","None",0.2,0.8
"64","Alolan Diglett",7,"Ground","Steel",0.2,1
"65","Dugtrio",1,"Ground","None",0.7,33.3
"66","Alolan Dugtrio",7,"Ground","Steel",0.7,66.6
"67","Meowth",1,"Normal","None",0.4,4.2
"68","Alolan Meowth",7,"Dark","None",0.4,4.2
"69","Galarian Meowth",8,"Steel","None",0.4,7.5
"70","Persian",1,"Normal","None",1,32
"71","Alolan Persian",7,"Dark","None",1.1,33
"72","Psyduck",1,"Water","None",0.8,19.6
"73","Golduck",1,"Water","None",1.7,76.6
"74","Mankey",1,"Fighting","None",0.5,28
"75","Primeape",1,"Fighting","None",1,32
"76","Growlithe",1,"Fire","None",0.7,19
"77","Hisuian Growlithe",8,"Fire","Rock",0.8,22.7
"78","Arcanine",1,"Fire","None",1.9,155
"79","Hisuian Arcanine",8,"Fire","Rock",2,168
"80","Poliwag",1,"Water","None",0.6,12.4
"81","Poliwhirl",1,"Water","None",1,20
"82","Poliwrath",1,"Water","Fighting",1.3,54
"83","Abra",1,"Psychic","None",0.9,19.5
"84","Kadabra",1,"Psychic","None",1.3,56.5
"85","Alakazam",1,"Psychic","None",1.5,48
"86","Mega Alakazam",6,"Psychic","None",1.2,48
"87","Machop",1,"Fighting","None",0.8,19.5
"88","Machoke",1,"Fighting","None",1.5,70.5
"89","Machamp",1,"Fighting","None",1.6,130
"90","Bellsprout",1,"Grass","Poison",0.7,4
"91","Weepinbell",1,"Grass","Poison",1,6.4
"92","Victreebel",1,"Grass","Poison",1.7,15.5
"93","Tentacool",1,"Water","Poison",0.9,45.5
"94","Tentacruel",1,"Water","Poison",1.6,55
"95","Geodude",1,"Rock","Ground",0.4,20
"96","Alolan Geodude",7,"Rock","Electric",0.4,20.3
"97","Graveler",1,"Rock","Ground",1,105
"98","Alolan Graveler",7,"Rock","Electric",1,110
"99","Golem",1,"Rock","Ground",1.4,300
"100","Alolan Golem",7,"Rock","Electric",1.7,316
"101","Ponyta",1,"Fire","None",1,30
"102","Galarian Ponyta",8,"Psychic","None",0.8,24
"103","Rapidash",1,"Fire","None",1.7,95
"104","Galarian Rapidash",8,"Psychic","Fairy",1.7,80
"105","Slowpoke",1,"Water","Psychic",1.2,36
"106","Galarian Slowpoke",8,"Psychic","None",1.2,36
"107","Slowbro",1,"Water","Psychic",1.6,78.5
"108","Mega Slowbro",6,"Water","Psychic",2,120
"109","Galarian Slowbro",8,"Poison","Psychic",1.6,70.5
"110","Magnemite",1,"Electric","Steel",0.3,6
"111","Magneton",1,"Electric","Steel",1,60
"112","Farfetch'd",1,"Normal","Flying",0.8,15
"113","Galarian Farfetch'd",8,"Fighting","None",0.8,42
"114","Doduo",1,"Normal","Flying",1.4,39.2
"115","Dodrio",1,"Normal","Flying",1.8,85.2
"116","Seel",1,"Water","None",1.1,90
"117","Dewgong",1,"Water","Ice",1.7,120
"118","Grimer",1,"Poison","None",0.9,30
"119","Alolan Grimer",7,"Poison","Dark",0.7,42
"120","Muk",1,"Poison","None",1.2,30
"121","Alolan Muk",7,"Poison","Dark",1,52
"122","Shellder",1,"Water","None",0.3,4
"123","Cloyster",1,"Water","Ice",1.5,132.5
"124","Gastly",1,"Ghost","Poison",1.3,0.1
"125","Haunter",1,"Ghost","Poison",1.6,0.1
"126","Gengar",1,"Ghost","Poison",1.5,40.5
"127","Mega Gengar",6,"Ghost","Poison",1.4,40.5
"128","Onix",1,"Rock","Ground",8.8,210
"129","Drowzee",1,"Psychic","None",1,32.4
"130","Hypno",1,"Psychic","None",1.6,75.6
"131","Krabby",1,"Water","None",0.4,6.5
"132","Kingler",1,"Water","None",1.3,60
"133","Voltorb",1,"Electric","None",0.5,10.4
"134","Hisuian Voltorb",8,"Electric","Grass",0.5,13
"135","Electrode",1,"Electric","None",1.2,66.6
"136","Hisuian Electrode",8,"Electric","Grass",1.2,71
"137","Exeggcute",1,"Grass","Psychic",0.4,2.5
"138","Exeggutor",1,"Grass","Psychic",2,120
"139","Alolan Exeggutor",7,"Grass","Dragon",10.9,415.6
"140","Cubone",1,"Ground","None",0.4,6.5
"141","Marowak",1,"Ground","None",1,45
"142","Alolan Marowak",7,"Fire","Ghost",1,34
"143","Hitmonlee",1,"Fighting","None",1.5,49.8
"144","Hitmonchan",1,"Fighting","None",1.4,50.2
"145","Lickitung",1,"Normal","None",1.2,65.5
"146","Koffing",1,"Poison","None",0.6,1
"147","Weezing",1,"Poison","None",1.2,9.5
"148","Galarian Weezing",8,"Poison","Fairy",3,16
"149","Rhyhorn",1,"Ground","Rock",1,115
"150","Rhydon",1,"Ground","Rock",1.9,120
"151","Chansey",1,"Normal","None",1.1,34.6
"152","Tangela",1,"Grass","None",1,35
"153","Kangaskhan",1,"Normal","None",2.2,80
"154","Mega Kangaskhan",6,"Normal","None",2.2,100
"155","Horsea",1,"Water","None",0.4,8
"156","Seadra",1,"Water","None",1.2,25
"157","Goldeen",1,"Water","None",0.6,15
"158","Seaking",1,"Water","None",1.3,39
"159","Staryu",1,"Water","None",0.8,34.5
"160","Starmie",1,"Water","Psychic",1.1,80
"161","Mr. Mime",1,"Psychic","Fairy",1.3,54.5
"162","Galarian Mr. Mime",8,"Ice","Psychic",1.4,56.8
"163","Scyther",1,"Bug","Flying",1.5,56
"164","Jynx",1,"Ice","Psychic",1.4,40.6
"165","Electabuzz",1,"Electric","None",1.1,30
"166","Magmar",1,"Fire","None",1.3,44.5
"167","Pinsir",1,"Bug","None",1.5,55
"168","Mega Pinsir",6,"Bug","Flying",1.7,59
"169","Tauros",1,"Normal","None",1.4,88.4
"170","Magikarp",1,"Water","None",0.9,10
"171","Gyarados",1,"Water","Flying",6.5,235
"172","Mega Gyarados",6,"Water","Dark",6.5,305
"173","Lapras",1,"Water","Ice",2.5,220
"174","Ditto",1,"Normal","None",0.3,4
"175","Eevee",1,"Normal","None",0.3,6.5
"176","Vaporeon",1,"Water","None",1,29
"177","Jolteon",1,"Electric","None",0.8,24.5
"178","Flareon",1,"Fire","None",0.9,25
"179","Porygon",1,"Normal","None",0.8,36.5
"180","Omanyte",1,"Rock","Water",0.4,7.5
"181","Omastar",1,"Rock","Water",1,35
"182","Kabuto",1,"Rock","Water",0.5,11.5
"183","Kabutops",1,"Rock","Water",1.3,40.5
"184","Aerodactyl",1,"Rock","Flying",1.8,59
"185","Mega Aerodactyl",6,"Rock","Flying",2.1,79
"186","Snorlax",1,"Normal","None",2.1,460
"187","Articuno",1,"Ice","Flying",1.7,55.4
"188","Galarian Articuno",8,"Psychic","Flying",1.7,50.9
"189","Zapdos",1,"Electric","Flying",1.6,52.6
"190","Galarian Zapdos",8,"Fighting","Flying",1.6,58.2
"191","Moltres",1,"Fire","Flying",2,60
"192","Galarian Moltres",8,"Dark","Flying",2,66
"193","Dratini",1,"Dragon","None",1.8,3.3
"194","Dragonair",1,"Dragon","None",4,16.5
"195","Dragonite",1,"Dragon","Flying",2.2,210
"196","Mewtwo",1,"Psychic","None",2,122
"197","Mega Mewtwo X",6,"Psychic","Fighting",2.3,127
"198","Mega Mewtwo Y",6,"Psychic","None",1.5,33
"199","Mew",1,"Psychic","None",0.4,4
"200","Chikorita",2,"Grass","None",0.9,6.4
"201","Bayleef",2,"Grass","None",1.2,15.8
"202","Meganium",2,"Grass","None",1.8,100.5
"203","Cyndaquil",2,"Fire","None",0.5,7.9
"204","Quilava",2,"Fire","None",0.9,19
"205","Typhlosion",2,"Fire","None",1.7,79.5
"206","Hisuian Typhlosion",8,"Fire","Ghost",1.6,69.8
"207","Totodile",2,"Water","None",0.6,9.5
"208","Croconaw",2,"Water","None",1.1,25
"209","Feraligatr",2,"Water","None",2.3,88.8
"210","Sentret",2,"Normal","None",0.8,6
"211","Furret",2,"Normal","None",1.8,32.5
"212","Hoothoot",2,"Normal","Flying",0.7,21.2
"213","Noctowl",2,"Normal","Flying",1.6,40.8
"214","Ledyba",2,"Bug","Flying",1,10.8
"215","Ledian",2,"Bug","Flying",1.4,35.6
"216","Spinarak",2,"Bug","Poison",0.5,8.5
"217","Ariados",2,"Bug","Poison",1.1,33.5
"218","Crobat",2,"Poison","Flying",1.8,75
"219","Chinchou",2,"Water","Electric",0.5,12
"220","Lanturn",2,"Water","Electric",1.2,22.5
"221","Pichu",2,"Electric","None",0.3,2
"222","Cleffa",2,"Fairy","None",0.3,3
"223","Igglybuff",2,"Normal","Fairy",0.3,1
"224","Togepi",2,"Fairy","None",0.3,1.5
"225","Togetic",2,"Fairy","Flying",0.6,3.2
"226","Natu",2,"Psychic","Flying",0.2,2
"227","Xatu",2,"Psychic","Flying",1.5,15
"228","Mareep",2,"Electric","None",0.6,7.8
"229","Flaaffy",2,"Electric","None",0.8,13.3
"230","Ampharos",2,"Electric","None",1.4,61.5
"231","Mega Ampharos",6,"Electric","Dragon",1.4,61.5
"232","Bellossom",2,"Grass","None",0.4,5.8
"233","Marill",2,"Water","Fairy",0.4,8.5
"234","Azumarill",2,"Water","Fairy",0.8,28.5
"235","Sudowoodo",2,"Rock","None",1.2,38
"236","Politoed",2,"Water","None",1.1,33.9
"237","Hoppip",2,"Grass","Flying",0.4,0.5
"238","Skiploom",2,"Grass","Flying",0.6,1
"239","Jumpluff",2,"Grass","Flying",0.8,3
"240","Aipom",2,"Normal","None",0.8,11.5
"241","Sunkern",2,"Grass","None",0.3,1.8
"242","Sunflora",2,"Grass","None",0.8,8.5
"243","Yanma",2,"Bug","Flying",1.2,38
"244","Wooper",2,"Water","Ground",0.4,8.5
"245","Quagsire",2,"Water","Ground",1.4,75
"246","Espeon",2,"Psychic","None",0.9,26.5
"247","Umbreon",2,"Dark","None",1,27
"248","Murkrow",2,"Dark","Flying",0.5,2.1
"249","Slowking",2,"Water","Psychic",2,79.5
"250","Galarian Slowking",8,"Poison","Psychic",1.8,79.5
"251","Misdreavus",2,"Ghost","None",0.7,1
"252","Unown",2,"Psychic","None",0.5,5
"253","Wobbuffet",2,"Psychic","None",1.3,28.5
"254","Girafarig",2,"Normal","Psychic",1.5,41.5
"255","Pineco",2,"Bug","None",0.6,7.2
"256","Forretress",2,"Bug","Steel",1.2,125.8
"257","Dunsparce",2,"Normal","None",1.5,14
"258","Gligar",2,"Ground","Flying",1.1,64.8
"259","Steelix",2,"Steel","Ground",9.2,400
"260","Mega Steelix",6,"Steel","Ground",10.5,740
"261","Snubbull",2,"Fairy","None",0.6,7.8
"262","Granbull",2,"Fairy","None",1.4,48.7
"263","Qwilfish",2,"Water","Poison",0.5,3.9
"264","Hisuian Qwilfish",8,"Dark","Poison",0.5,3.9
"265","Scizor",2,"Bug","Steel",1.8,118
"266","Mega Scizor",6,"Bug","Steel",2,125
"267","Shuckle",2,"Bug","Rock",0.6,20.5
"268","Heracross",2,"Bug","Fighting",1.5,54
"269","Mega Heracross",6,"Bug","Fighting",1.7,62.5
"270","Sneasel",2,"Dark","Ice",0.9,28
"271","Hisuian Sneasel",8,"Fighting","Poison",0.9,27
"272","Teddiursa",2,"Normal","None",0.6,8.8
"273","Ursaring",2,"Normal","None",1.8,125.8
"274","Slugma",2,"Fire","None",0.7,35
"275","Magcargo",2,"Fire","Rock",0.8,55
"276","Swinub",2,"Ice","Ground",0.4,6.5
"277","Piloswine",2,"Ice","Ground",1.1,55.8
"278","Corsola",2,"Water","Rock",0.6,5
"279","Galarian Corsola",8,"Ghost","None",0.6,0.5
"280","Remoraid",2,"Water","None",0.6,12
"281","Octillery",2,"Water","None",0.9,28.5
"282","Delibird",2,"Ice","Flying",0.9,16
"283","Mantine",2,"Water","Flying",2.1,220
"284","Skarmory",2,"Steel","Flying",1.7,50.5
"285","Houndour",2,"Dark","Fire",0.6,10.8
"286","Houndoom",2,"Dark","Fire",1.4,35
"287","Mega Houndoom",6,"Dark","Fire",1.9,49.5
"288","Kingdra",2,"Water","Dragon",1.8,152
"289","Phanpy",2,"Ground","None",0.5,33.5
"290","Donphan",2,"Ground","None",1.1,120
"291","Porygon2",2,"Normal","None",0.6,32.5
"292","Stantler",2,"Normal","None",1.4,71.2
"293","Smeargle",2,"Normal","None",1.2,58
"294","Tyrogue",2,"Fighting","None",0.7,21
"295","Hitmontop",2,"Fighting","None",1.4,48
"296","Smoochum",2,"Ice","Psychic",0.4,6
"297","Elekid",2,"Electric","None",0.6,23.5
"298","Magby",2,"Fire","None",0.7,21.4
"299","Miltank",2,"Normal","None",1.2,75.5
"300","Blissey",2,"Normal","None",1.5,46.8
"301","Raikou",2,"Electric","None",1.9,178
"302","Entei",2,"Fire","None",2.1,198
"303","Suicune",2,"Water","None",2,187
"304","Larvitar",2,"Rock","Ground",0.6,72
"305","Pupitar",2,"Rock","Ground",1.2,152
"306","Tyranitar",2,"Rock","Dark",2,202
"307","Mega Tyranitar",6,"Rock","Dark",2.5,255
"308","Lugia",2,"Psychic","Flying",5.2,216
"309","Ho-Oh",2,"Fire","Flying",3.8,199
"310","Celebi",2,"Psychic","Grass",0.6,5
"311","Treecko",3,"Grass","None",0.5,5
"312","Grovyle",3,"Grass","None",0.9,21.6
"313","Sceptile",3,"Grass","None",1.7,52.2
"314","Mega Sceptile",6,"Grass","Dragon",1.9,55.2
"315","Torchic",3,"Fire","None",0.4,2.5
"316","Combusken",3,"Fire","Fighting",0.9,19.5
"317","Blaziken",3,"Fire","Fighting",1.9,52
"318","Mega Blaziken",6,"Fire","Fighting",1.9,52
"319","Mudkip",3,"Water","None",0.4,7.6
"320","Marshtomp",3,"Water","Ground",0.7,28
"321","Swampert",3,"Water","Ground",1.5,81.9
"322","Mega Swampert",6,"Water","Ground",1.9,102
"323","Poochyena",3,"Dark","None",0.5,13.6
"324","Mightyena",3,"Dark","None",1,37
"325","Zigzagoon",3,"Normal","None",0.4,17.5
"326","Galarian Zigzagoon",8,"Dark","Normal",0.4,17.5
"327","Linoone",3,"Normal","None",0.5,32.5
"328","Galarian Linoone",8,"Dark","Normal",0.5,32.5
"329","Wurmple",3,"Bug","None",0.3,3.6
"330","Silcoon",3,"Bug","None",0.6,10
"331","Beautifly",3,"Bug","Flying",1,28.4
"332","Cascoon",3,"Bug","None",0.7,11.5
"333","Dustox",3,"Bug","Poison",1.2,31.6
"334","Lotad",3,"Water","Grass",0.5,2.6
"335","Lombre",3,"Water","Grass",1.2,32.5
"336","Ludicolo",3,"Water","Grass",1.5,55
"337","Seedot",3,"Grass","None",0.5,4
"338","Nuzleaf",3,"Grass","Dark",1,28
"339","Shiftry",3,"Grass","Dark",1.3,59.6
"340","Taillow",3,"Normal","Flying",0.3,2.3
"341","Swellow",3,"Normal","Flying",0.7,19.8
"342","Wingull",3,"Water","Flying",0.6,9.5
"343","Pelipper",3,"Water","Flying",1.2,28
"344","Ralts",3,"Psychic","Fairy",0.4,6.6
"345","Kirlia",3,"Psychic","Fairy",0.8,20.2
"346","Gardevoir",3,"Psychic","Fairy",1.6,48.4
"347","Mega Gardevoir",6,"Psychic","Fairy",1.6,48.4
"348","Surskit",3,"Bug","Water",0.5,1.7
"349","Masquerain",3,"Bug","Flying",0.8,3.6
"350","Shroomish",3,"Grass","None",0.4,4.5
"351","Breloom",3,"Grass","Fighting",1.2,39.2
"352","Slakoth",3,"Normal","None",0.8,24
"353","Vigoroth",3,"Normal","None",1.4,46.5
"354","Slaking",3,"Normal","None",2,130.5
"355","Nincada",3,"Bug","Ground",0.5,5.5
"356","Ninjask",3,"Bug","Flying",0.8,12
"357","Shedinja",3,"Bug","Ghost",0.8,1.2
"358","Whismur",3,"Normal","None",0.6,16.3
"359","Loudred",3,"Normal","None",1,40.5
"360","Exploud",3,"Normal","None",1.5,84
"361","Makuhita",3,"Fighting","None",1,86.4
"362","Hariyama",3,"Fighting","None",2.3,253.8
"363","Azurill",3,"Normal","Fairy",0.2,2
"364","Nosepass",3,"Rock","None",1,97
"365","Skitty",3,"Normal","None",0.6,11
"366","Delcatty",3,"Normal","None",1.1,32.6
"367","Sableye",3,"Dark","Ghost",0.5,11
"368","Mega Sableye",6,"Dark","Ghost",0.5,161
"369","Mawile",3,"Steel","Fairy",0.6,11.5
"370","Mega Mawile",6,"Steel","Fairy",1,23.5
"371","Aron",3,"Steel","Rock",0.4,60
"372","Lairon",3,"Steel","Rock",0.9,120
"373","Aggron",3,"Steel","Rock",2.1,360
"374","Mega Aggron",6,"Steel","None",2.2,395
"375","Meditite",3,"Fighting","Psychic",0.6,11.2
"376","Medicham",3,"Fighting","Psychic",1.3,31.5
"377","Mega Medicham",6,"Fighting","Psychic",1.3,31.5
"378","Electrike",3,"Electric","None",0.6,15.2
"379","Manectric",3,"Electric","None",1.5,40.2
"380","Mega Manectric",6,"Electric","None",1.8,44
"381","Plusle",3,"Electric","None",0.4,4.2
"382","Minun",3,"Electric","None",0.4,4.2
"383","Volbeat",3,"Bug","None",0.7,17.7
"384","Illumise",3,"Bug","None",0.6,17.7
"385","Roselia",3,"Grass","Poison",0.3,2
"386","Gulpin",3,"Poison","None",0.4,10.3
"387","Swalot",3,"Poison","None",1.7,80
"388","Carvanha",3,"Water","Dark",0.8,20.8
"389","Sharpedo",3,"Water","Dark",1.8,88.8
"390","Mega Sharpedo",6,"Water","Dark",2.5,130.3
"391","Wailmer",3,"Water","None",2,130
"392","Wailord",3,"Water","None",14.5,398
"393","Numel",3,"Fire","Ground",0.7,24
"394","Camerupt",3,"Fire","Ground",1.9,220
"395","Mega Camerupt",6,"Fire","Ground",2.5,320.5
"396","Torkoal",3,"Fire","None",0.5,80.4
"397","Spoink",3,"Psychic","None",0.7,30.6
"398","Grumpig",3,"Psychic","None",0.9,71.5
"399","Spinda",3,"Normal","None",1.1,5
"400","Trapinch",3,"Ground","None",0.7,15
"401","Vibrava",3,"Ground","Dragon",1.1,15.3
"402","Flygon",3,"Ground","Dragon",2,82
"403","Cacnea",3,"Grass","None",0.4,51.3
"404","Cacturne",3,"Grass","Dark",1.3,77.4
"405","Swablu",3,"Normal","Flying",0.4,1.2
"406","Altaria",3,"Dragon","Flying",1.1,20.6
"407","Mega Altaria",6,"Dragon","Fairy",1.5,20.6
"408","Zangoose",3,"Normal","None",1.3,40.3
"409","Seviper",3,"Poison","None",2.7,52.5
"410","Lunatone",3,"Rock","Psychic",1,168
"411","Solrock",3,"Rock","Psychic",1.2,154
"412","Barboach",3,"Water","Ground",0.4,1.9
"413","Whiscash",3,"Water","Ground",0.9,23.6
"414","Corphish",3,"Water","None",0.6,11.5
"415","Crawdaunt",3,"Water","Dark",1.1,32.8
"416","Baltoy",3,"Ground","Psychic",0.5,21.5
"417","Claydol",3,"Ground","Psychic",1.5,108
"418","Lileep",3,"Rock","Grass",1,23.8
"419","Cradily",3,"Rock","Grass",1.5,60.4
"420","Anorith",3,"Rock","Bug",0.7,12.5
"421","Armaldo",3,"Rock","Bug",1.5,68.2
"422","Feebas",3,"Water","None",0.6,7.4
"423","Milotic",3,"Water","None",6.2,162
"424","Castform",3,"Normal","None",0.3,0.8
"425","Castform Sunny Form",3,"Fire","None",0.3,0.8
"426","Castform Rainy Form",3,"Water","None",0.3,0.8
"427","Castform Snowy Form",3,"Ice","None",0.3,0.8
"428","Kecleon",3,"Normal","None",1,22
"429","Shuppet",3,"Ghost","None",0.6,2.3
"430","Banette",3,"Ghost","None",1.1,12.5
"431","Mega Banette",6,"Ghost","None",1.2,13
"432","Duskull",3,"Ghost","None",0.8,15
"433","Dusclops",3,"Ghost","None",1.6,30.6
"434","Tropius",3,"Grass","Flying",2,100
"435","Chimecho",3,"Psychic","None",0.6,1
"436","Absol",3,"Dark","None",1.2,47
"437","Mega Absol",6,"Dark","None",1.2,49
"438","Wynaut",3,"Psychic","None",0.6,14
"439","Snorunt",3,"Ice","None",0.7,16.8
"440","Glalie",3,"Ice","None",1.5,256.5
"441","Mega Glalie",6,"Ice","None",2.1,350.2
"442","Spheal",3,"Ice","Water",0.8,39.5
"443","Sealeo",3,"Ice","Water",1.1,87.6
"444","Walrein",3,"Ice","Water",1.4,150.6
"445","Clamperl",3,"Water","None",0.4,52.5
"446","Huntail",3,"Water","None",1.7,27
"447","Gorebyss",3,"Water","None",1.8,22.6
"448","Relicanth",3,"Water","Rock",1,23.4
"449","Luvdisc",3,"Water","None",0.6,8.7
"450","Bagon",3,"Dragon","None",0.6,42.1
"451","Shelgon",3,"Dragon","None",1.1,110.5
"452","Salamence",3,"Dragon","Flying",1.5,102.6
"453","Mega Salamence",6,"Dragon","Flying",1.8,112.6
"454","Beldum",3,"Steel","Psychic",0.6,95.2
"455","Metang",3,"Steel","Psychic",1.2,202.5
"456","Metagross",3,"Steel","Psychic",1.6,550
"457","Mega Metagross",6,"Steel","Psychic",2.5,942.9
"458","Regirock",3,"Rock","None",1.7,230
"459","Regice",3,"Ice","None",1.8,175
"460","Registeel",3,"Steel","None",1.9,205
"461","Latias",3,"Dragon","Psychic",1.4,40
"462","Mega Latias",6,"Dragon","Psychic",1.8,52
"463","Latios",3,"Dragon","Psychic",2,60
"464","Mega Latios",6,"Dragon","Psychic",2.3,70
"465","Kyogre",3,"Water","None",4.5,352
"466","Primal Kyogre",6,"Water","None",9.8,430
"467","Groudon",3,"Ground","None",3.5,950
"468","Primal Groudon",6,"Ground","Fire",5,999.7
"469","Rayquaza",3,"Dragon","Flying",7,206.5
"470","Mega Rayquaza",6,"Dragon","Flying",10.8,392
"471","Jirachi",3,"Steel","Psychic",0.3,1.1
"472","Deoxys",3,"Psychic","None",1.7,60.8
"473","Turtwig",4,"Grass","None",0.4,10.2
"474","Grotle",4,"Grass","None",1.1,97
"475","Torterra",4,"Grass","Ground",2.2,310
"476","Chimchar",4,"Fire","None",0.5,6.2
"477","Monferno",4,"Fire","Fighting",0.9,22
"478","Infernape",4,"Fire","Fighting",1.2,55
"479","Piplup",4,"Water","None",0.4,5.2
"480","Prinplup",4,"Water","None",0.8,23
"481","Empoleon",4,"Water","Steel",1.7,84.5
"482","Starly",4,"Normal","Flying",0.3,2
"483","Staravia",4,"Normal","Flying",0.6,15.5
"484","Staraptor",4,"Normal","Flying",1.2,24.9
"485","Bidoof",4,"Normal","None",0.5,20
"486","Bibarel",4,"Normal","Water",1,31.5
"487","Kricketot",4,"Bug","None",0.3,2.2
"488","Kricketune",4,"Bug","None",1,25.5
"489","Shinx",4,"Electric","None",0.5,9.5
"490","Luxio",4,"Electric","None",0.9,30.5
"491","Luxray",4,"Electric","None",1.4,42
"492","Budew",4,"Grass","Poison",0.2,1.2
"493","Roserade",4,"Grass","Poison",0.9,14.5
"494","Cranidos",4,"Rock","None",0.9,31.5
"495","Rampardos",4,"Rock","None",1.6,102.5
"496","Shieldon",4,"Rock","Steel",0.5,57
"497","Bastiodon",4,"Rock","Steel",1.3,149.5
"498","Burmy",4,"Bug","None",0.2,3.4
"499","Wormadam Plant Cloak",4,"Bug","Grass",0.5,6.5
"500","Wormadam Sandy Cloak",4,"Bug","Ground",0.5,6.5
"501","Wormadam Trash Cloak",4,"Bug","Steel",0.5,6.5
"502","Mothim",4,"Bug","Flying",0.9,23.3
"503","Combee",4,"Bug","Flying",0.3,5.5
"504","Vespiquen",4,"Bug","Flying",1.2,38.5
"505","Pachirisu",4,"Electric","None",0.4,3.9
"506","Buizel",4,"Water","None",0.7,29.5
"507","Floatzel",4,"Water","None",1.1,33.5
"508","Cherubi",4,"Grass","None",0.4,3.3
"509","Cherrim",4,"Grass","None",0.5,9.3
"510","Shellos",4,"Water","None",0.3,6.3
"511","Gastrodon",4,"Water","Ground",0.9,29.9
"512","Ambipom",4,"Normal","None",1.2,20.3
"513","Drifloon",4,"Ghost","Flying",0.4,1.2
"514","Drifblim",4,"Ghost","Flying",1.2,15
"515","Buneary",4,"Normal","None",0.4,5.5
"516","Lopunny",4,"Normal","None",1.2,33.3
"517","Mega Lopunny",6,"Normal","Fighting",1.3,28.3
"518","Mismagius",4,"Ghost","None",0.9,4.4
"519","Honchkrow",4,"Dark","Flying",0.9,27.3
"520","Glameow",4,"Normal","None",0.5,3.9
"521","Purugly",4,"Normal","None",1,43.8
"522","Chingling",4,"Psychic","None",0.2,0.6
"523","Stunky",4,"Poison","Dark",0.4,19.2
"524","Skuntank",4,"Poison","Dark",1,38
"525","Bronzor",4,"Steel","Psychic",0.5,60.5
"526","Bronzong",4,"Steel","Psychic",1.3,187
"527","Bonsly",4,"Rock","None",0.5,15
"528","Mime Jr.",4,"Psychic","Fairy",0.6,13
